27 Oct. 13:16:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 INFO   [geoserver.wms] - 
Request: getServiceInfo
27 Oct. 13:16:59 ERROR  [geoserver.ows] - 
java.lang.NullPointerException
	at org.geoserver.wms.map.GetMapKvpRequestReader.getDefaultStyle(GetMapKvpRequestReader.java:979)
27 Oct. 18:02:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:02:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:02:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:02:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:02:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:02:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:02:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:02:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:02:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:02:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:02:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:02:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:02:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:02:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:02:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:02:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:02:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:02:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:03:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:03:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:03:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:03:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:03:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:03:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:03:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:03:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:03:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:03:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:03:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:03:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:03:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:03:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:03:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:03:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:03:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:03:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:03:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:03:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:03:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:03:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:04:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:04:03 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:04:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:04:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:04:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:04:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:04:17 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:04:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:04:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:04:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:04:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:04:32 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:04:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:04:37 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:04:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:04:42 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:04:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:04:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:04:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:04:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:04:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:04:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:05:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:06:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:07:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:07:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:07:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:07:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:07:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:07:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:07:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:07:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:07:22 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:07:25 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:07:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:07:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:07:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:07:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:07:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:07:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:07:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:07:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:07:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:07:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:07:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:08:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:08:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:08:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:08:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:08:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:08:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:08:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:08:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:08:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:08:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:08:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:08:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:08:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:08:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:08:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:08:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:08:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:08:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:08:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:08:52 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:08:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:08:57 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:08:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:09:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:09:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:09:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:09:10 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:09:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:09:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:09:15 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:09:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:09:20 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:09:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:09:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:09:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:09:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:09:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:09:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:09:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:09:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:09:47 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:09:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 18:09:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
