27 Oct. 13:16:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 INFO   [geoserver.wms] - 
Request: getServiceInfo
27 Oct. 13:16:59 ERROR  [geoserver.ows] - 
java.lang.NullPointerException
	at org.geoserver.wms.map.GetMapKvpRequestReader.getDefaultStyle(GetMapKvpRequestReader.java:979)
27 Oct. 15:28:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:28:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:28:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:28:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:28:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:28:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:28:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:28:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:28:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:28:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:28:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:28:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:28:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:28:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:28:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:28:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:28:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:29:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:30:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:27 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:31:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:32:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:33:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:34 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:39 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:44 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:49 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:54 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:34:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:35:02 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:35:04 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:35:07 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:35:09 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:35:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:35:12 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:35:14 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:35:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:35:19 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:35:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:35:24 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:35:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 15:35:29 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
