27 Oct. 13:16:30 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:35 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 13:16:59 INFO   [geoserver.wms] - 
Request: getServiceInfo
27 Oct. 13:16:59 ERROR  [geoserver.ows] - 
java.lang.NullPointerException
	at org.geoserver.wms.map.GetMapKvpRequestReader.getDefaultStyle(GetMapKvpRequestReader.java:979)
27 Oct. 14:21:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:21:45 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:21:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:21:50 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:21:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:21:55 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:21:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:00 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:03 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:05 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:22:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:03 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:23:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:03 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:24:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:03 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:40 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:25:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:03 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:26:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:03 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:27:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:03 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:06 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:08 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:11 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:13 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:16 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:18 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:21 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:23 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:26 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:28 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:31 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:33 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:36 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:38 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:41 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:43 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:46 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:48 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:51 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:53 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:56 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:28:58 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
27 Oct. 14:29:01 CONFIG [geoserver.flow] - Control-flow inactive, there are no configured rules
